index,yes_01,yes_02,yes_03,yes_other,yes_other_code
2568,5,13,,,
2569,19,7,,,
2570,12,,,,
2571,1,,,,
2572,19,,,,
2574,8,,,,
2575,12,9,,,
2577,7,3,,,
2581,20,11,,BECAUSE MY DAUGHTER WAS AFRIAD FOR US TO STAY HERE,23
2582,20,,,POWER OUTAGES,0
2584,20,,,WE ARE BELOW 60 LEVEL WE WERE AFRAID WE MIGHT DROWN.,"8, 22"
2585,5,,,,
2587,19,,,,
2588,20,,,MY HUSBAND HAD HEART SURGERY AND I COULDN'T TAKE MORE RISKS,23
2590,13,17,,,
2591,10,,,,
2592,13,14,1,,
2593,20,,,WE WERE AFRAID FOR THE KIDS SO WE LEFT,23
2594,12,14,15,,
2595,8,,,,
2598,20,,,CONCERN FOR FAMILY,23
2599,8,,,,
2600,12,,,,
2602,20,,,MY JOB,25
2604,9,,,,
2605,19,,,,
2606,10,8,,,
2607,17,8,,,
2609,1,,,,
2610,11,8,16,,
2612,13,,,,
2615,8,9,12,,
2617,9,,,,
2618,8,,,,
2621,20,,,SON-IN LAW LOST GRANDMA IN HURRICANE CAMILE SO WE LEAVE FOE EVERY HURRICANE,19
2624,19,,,,
2628,2,,,,
2629,20,,,IT'S MY JOB,25
2634,2,,,,
2635,14,,,,
2636,6,,,,
2637,19,,,,
2639,20,,,JOB RELATED HAD TO TAKE PEOPLE TO VA HOSPITAL,25
2640,6,,,,
2641,13,,,,
2642,8,,,,
2643,2,,,,
2645,5,,,,
2646,7,9,,,
2647,19,,,,
2648,5,9,,,
2649,14,,,,
2650,8,,,,
2652,6,,,,
2653,8,,,,
2654,19,,,,
2656,19,,,,
2657,13,9,7,,
2658,9,,,,
2659,8,9,,,
2661,12,,,,
2666,4,,,,
2668,3,,,,
2672,6,,,,
2676,3,,,,
2677,8,,,,
2678,15,14,,,
2679,1,5,,,
2681,20,,,MY CHILDREN,23
2682,20,,,I WAS JUST NERVOUS,0
2683,15,,,,
2684,13,,,,
2689,4,,,,
2690,8,20,,SAFETY OF FAMILY,23
2692,6,,,,
2695,20,,,EVERYONE ELSE LEFT,0
2697,16,,,,
2699,20,,,SAFEGUARD,25
2701,7,,,,
2704,1,,,,
2705,20,,,WE THOUGHT IT WOULD BE WISE,0
2706,20,,,MY SON HAD BOARDED HIS HOUSE UP AND MINE WASN'T,"21, 23"
2708,15,,,,
2709,20,,,THE HURRICANE,0
2710,6,,,,
2716,13,1,,,
2717,20,,,ELDERY PARENT,23
2718,0,,,,
2719,14,,,,
2720,6,,,,
2721,6,,,,
2722,8,9,,,
2725,3,17,,,
2726,8,12,15,,
2728,13,,,,
2729,1,,,,
2730,8,,,,
2736,6,,,,
2738,20,,,I WAS AFRAID,0
2739,2,,,,
2740,6,,,,
2742,20,,,MY HUSBAND WAS GOING TO BE GONE I WAS GOING TO BE ALONE WITH THE KIDS,23
2743,5,7,,,
2748,9,8,,,
2751,0,,,,
2753,20,,,BECAUSE IT WAS A CATEGORY FOUR AND WE LIVE BY LAND OVER LOOK BEACH,"7, 22"
2754,20,,,IN NEW ORLEANS I HAVE HAD EXPERIENCE WITH HURRICANES,19
2755,9,,,,
2759,1,,,,
2761,20,,,COMMON SENSE,0
2763,9,,,,
2764,20,,,I HAVE A DISABLED SON SO I HAVE TO LEAVE EARLIER,23
2765,1,,,,
2767,12,,,,
2770,13,,,,
2771,1,,,,
2772,14,,,,
2773,19,,,,
2776,13,,,,
2777,8,1,,,
2779,13,,,,
2781,12,9,,,
2783,20,,,I LIVE ALONE THATS WHY,24
2784,1,,,,
2785,20,,,MY SON,23
2786,8,,,,
2787,12,,,,
2789,12,,,,
2793,7,12,,,
2797,20,,,CONCERN FOR THEIR SAFETY,23
2799,1,,,,
2801,20,,,FAMILY,23
2804,8,,,,
2806,20,,,BECAUSE OF CHILDREN,23
2807,5,,,,
2811,8,12,,,
2812,20,,,FAMILY MEMBER WANTED THEM TO GO THERE,23
2813,12,,,,
2814,5,3,2,,
2816,20,,,WANTED TO ACCOMPANY WIFE AT NURSING HOME,23
2817,5,,,,
2818,7,3,,,
2819,5,,,,
2821,1,,,,
2822,8,,,,
2823,12,9,,,
2824,12,,,,
2825,9,,,,
2828,6,,,,
2831,3,5,9,,
2833,5,,,,
2834,7,,,,
2836,19,8,,,
2837,7,19,,,
2838,19,,,,
2839,1,,,,
2840,8,,,,
2841,20,,,THOUGHT WE ALL SHOULD BE TOGHTHER IN CASE WE COULDNT GET OUT,23
2843,13,14,,,
2844,19,,,,
2846,9,,,,
2848,12,,,,
2849,20,,,BECAUSE THEY LIVE IN A BETTER HOME ELSEWHERE,23
2850,7,,,,
2851,8,,,,
2853,16,12,9,,
2856,5,,,,
2859,9,,,,
2860,1,,,,
2861,6,7,,,
2862,8,10,,,
2867,7,,,,
2870,8,10,,,
2871,1,2,3,,
2872,9,10,,,
2873,12,,,,
2874,3,13,9,,
2875,20,,,HAD NEVER BEEN THROUGH A HURRICANE IN THAT HOUSE,19
2876,1,2,3,,
2877,9,,,,
2879,20,,,I HAD TO WORK.,25
2880,7,,,,
2882,1,4,3,,
2883,8,,,,
2886,12,,,,
2889,1,2,3,,
2891,1,2,,,
2897,10,8,,,
2899,19,,,,
2900,9,,,,
2901,11,,,,
2902,3,,,,
2903,11,19,,,
2907,1,,,,
2908,6,,,,
2910,20,,,THERES NOT ENOUGH LAND BETWEEN MY HOME AND THE GULF OF MEXICO,22
2911,19,,,,
2912,1,,,,
2916,6,,,,
2917,11,,,,
2918,1,,,,
2920,6,,,,
2921,1,,,,
2923,20,,,JUST A BLOCK FROM THE WATER,22
2926,20,,,I WANTED TO TRAVEL,0
2928,1,,,,
2930,12,,,,
2932,7,12,14,,
2934,17,,,,
2937,7,,,,
2941,5,,,,
2942,8,10,,,
2946,12,,,,
2947,3,2,1,,
2948,7,,,,
2954,1,,,,
2957,20,,,FOR OUR SAFETY PLUS I HAD TWO GRANDBABYS AND I DIDNT WANT TO TAKE A CHANCE,23
2958,8,20,,LIVE ON A CANAL,22
2961,5,1,,,
2962,8,20,,ALSO WE LIVE IN A TRAILER,21
2963,9,,,,
2965,5,,,,
2967,15,,,,
2968,3,6,,,
2970,8,9,11,,
2971,15,,,,
2973,9,,,,
2974,20,,,I FELT SAFER IN MY FAMILIES HOUSE,23
2977,15,7,,,
2979,2,1,3,,
2980,7,,,,
2981,8,,,,
2986,2,,,,
2988,6,,,,
2989,5,6,,,
2990,8,,,,
2991,11,,,,
2993,5,,,,
2996,20,,,HAD A TRIP ALRADY PLANNED,0
2998,10,20,,LIVE NEAR THE COAST,22
2999,3,,,,
3002,20,,,MY INLAWAS WANTED TO LEAVE,23
3004,15,20,,WANTED TO VISIT SISTER,0
3005,7,12,14,,
3006,19,11,,,
3008,5,7,,,
3010,8,7,,,
3011,1,,,,
3012,20,,,HAD NOTHING BUT HIS HOME,0
3013,11,,,,
3014,3,,,,
3015,2,,,,
3016,12,,,,
3017,7,,,,
3018,8,,,,
3020,2,,,,
3022,8,,,,
3023,20,,,I HAVE KIDS.,23
3024,9,,,,
3025,5,,,,
3026,15,,,,
3032,12,8,,,
3033,9,,,,
3034,20,,,I HAD A 92 YEAR OLD ALZHEIRMERS PATIENT WHO HAD TO LEAVE WHERE SHE WAS LEAV,25
3039,19,,,,
3043,19,,,,
3045,9,,,,
3046,5,,,,
3049,5,,,,
3051,20,,,LIVE NEAR THE WATER,22
3052,6,,,,
3054,20,,,WORRIED ABOUT TREES FALLING ON HOUSE,9
3055,7,,,,
3056,20,,,WORK,25
3059,1,12,,,
3060,12,,,,
3061,1,,,,
3063,1,,,,
3064,13,,,,
3065,7,8,,,
3066,7,,,,
3068,14,,,,
3072,7,,,,
3073,7,,,,
3075,13,,,,
3076,20,,,ACCOMODATE WIFE,23
3078,15,,,,
3080,8,,,,
3082,5,,,,
3083,14,,,,
3084,7,8,10,,
3085,7,,,,
3086,14,,,,
3088,20,,,HAVE 2 CHILDREN,23
3093,9,,,,
3094,11,,,,
3096,6,,,,
3097,11,,,,
3098,13,,,,
3099,8,1,13,,
3101,2,,,,
3105,8,,,,
3106,20,,,I HAVE KIDS.,23
3107,19,,,,
3108,20,,,BECAUSE OF FAMILY,23
3109,19,,,,
3111,20,,,DIDN'T WANT TO BE HOME FOR IT,0
3113,7,,,,
3116,9,,,,
3117,7,,,,
3120,7,,,,
3123,19,,,,
3124,7,,,,
3126,5,,,,
3127,20,,,THE GOVERNMENT SAID TO LEAVE,1
3128,9,,,,
3130,20,,,KIDS,23
3132,8,,,,
3137,20,,,OTHER HOME IS SAFER LOCATION,0
3138,13,,,,
3139,12,8,,,
3142,7,,,,
3144,1,12,,,
3146,12,,,,
3147,1,,,,
3149,2,,,,
3150,8,,,,
3155,20,,,IM AN ELDERLY LADY AND I LIVE NEAR THE WATER,22
3159,20,,,WE ALWAYS LEAVE WHEN HURRICANES COME,19
3160,20,,,WIFE WANTED TO GO,23
3161,6,,,,
3162,13,,,,
3163,20,,,NOT STAYING ON COAST WITH HURRICANE,22
3165,20,,,LIVES ON COAST,22
3167,4,,,,
3168,1,2,3,,
3169,19,18,,,
3170,6,,,,
3174,2,,,,
3175,2,,,,
3177,7,8,,,
3178,9,,,,
3179,9,,,,
3182,9,,,,
3183,2,,,,
3188,1,10,,,
3189,0,,,,
3190,8,,,,
3191,1,,,,
3193,1,,,,
3194,7,,,,
3195,5,,,,
3197,20,,,EVERYONE STAYED IN ONE HOUSE,23
3200,7,,,,
