age,gender,r_white,r_black,r_hispanic,r_asian,r_native,househd_size,num_child,num_elder,income,edu,owner,pets,ht_single_fam,ht_mobile,ht_condo,hm_wood,hm_brick,hm_cement,heard_order,src_local_radio,src_local_tv,src_cable_cnn,src_cable_weather_channel,src_cable_other,src_internet,importance_nhc,importance_local_media,trust_local_media,seek_local_weather_office,see_track_map,concern_wind,concern_fld_surge,concern_fld_rainfall,concern_tornado,sf_cat4_water,sf_cat4_wind_water,sf_cat3_water,sf_cat3_wind_water,sf_cat2_water,sf_cat2_wind_water,evac
56.0,1,1,0,0,0,0,2.0,0.0,0.0,3.0,4,1,1,1,0,0,0,1,0,1.0,1,3,0,0,0,2,1.0,2.0,1.0,0.0,1.0,1.0,0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0
59.0,0,1,0,0,0,0,2.0,0.0,0.0,5.0,4,1,1,1,0,0,1,0,0,1.0,3,3,0,3,0,3,2.0,1.0,1.0,1.0,1.0,2.0,0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0
63.0,1,1,0,0,0,0,4.0,2.0,0.0,2.0,3,1,0,1,0,0,0,1,0,1.0,3,3,0,0,0,0,1.0,2.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1
34.0,1,1,0,0,0,0,3.0,1.0,0.0,4.0,4,1,1,0,1,0,0,0,0,1.0,3,3,2,2,1,2,2.0,2.0,1.0,0.0,1.0,2.0,2,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1
66.0,1,1,0,0,0,0,1.0,0.0,0.0,3.0,3,1,1,1,0,0,1,0,0,1.0,0,3,0,1,0,0,2.0,2.0,1.0,0.0,1.0,2.0,0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1
54.0,0,0,0,0,1,0,4.0,2.0,0.0,1.0,2,0,1,1,0,0,0,1,0,1.0,0,3,0,3,3,0,2.0,2.0,1.0,1.0,1.0,2.0,2,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1
52.0,0,1,0,0,0,0,2.0,0.0,0.0,5.0,3,1,1,1,0,0,0,0,0,0.0,3,3,2,3,0,2,2.0,2.0,1.0,1.0,1.0,2.0,2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1
43.0,0,1,0,0,0,0,5.0,3.0,0.0,3.0,1,1,1,1,0,0,0,1,0,1.0,1,0,3,0,0,0,2.0,2.0,1.0,0.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1
40.0,0,1,0,0,0,0,5.0,3.0,0.0,4.0,3,1,1,1,0,0,1,0,0,1.0,0,2,0,3,0,2,2.0,2.0,1.0,1.0,1.0,2.0,1,2.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
67.0,0,1,0,0,0,0,2.0,0.0,0.0,1.0,4,0,1,0,0,1,0,0,0,1.0,3,3,0,0,0,0,2.0,2.0,1.0,0.0,0.0,1.0,1,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
58.0,0,1,0,0,0,0,2.0,0.0,0.0,5.0,4,1,1,1,0,0,1,0,0,0.0,2,3,0,3,3,3,2.0,2.0,1.0,1.0,1.0,2.0,0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0
64.0,1,1,0,0,0,0,1.0,0.0,0.0,2.0,2,1,1,1,0,0,0,1,0,0.0,3,3,0,1,0,0,2.0,1.0,1.0,0.0,1.0,2.0,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
68.0,1,1,0,0,0,0,2.0,0.0,0.0,1.0,1,1,0,0,1,0,0,0,0,1.0,3,3,1,3,0,0,2.0,2.0,1.0,1.0,1.0,2.0,1,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1
41.0,0,1,0,0,0,0,4.0,1.0,0.0,5.0,4,1,1,1,0,0,0,1,0,1.0,1,2,2,2,1,1,1.0,1.0,1.0,1.0,1.0,2.0,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
42.0,1,1,0,0,0,0,5.0,3.0,0.0,2.0,3,0,1,0,0,0,0,0,0,0.0,3,1,3,3,0,1,2.0,1.0,0.0,0.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0
56.0,1,0,1,0,0,0,1.0,0.0,0.0,3.0,4,1,0,1,0,0,1,0,0,0.0,3,3,3,3,0,0,2.0,0.0,1.0,1.0,1.0,2.0,0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0
56.0,0,1,0,0,0,0,4.0,1.0,0.0,4.0,3,1,0,1,0,0,0,1,0,1.0,1,3,1,1,1,3,1.0,2.0,1.0,0.0,1.0,0.0,2,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
59.0,1,1,0,0,0,0,1.0,0.0,0.0,3.0,4,1,1,1,0,0,1,0,0,0.0,3,3,0,0,0,0,2.0,2.0,1.0,0.0,1.0,2.0,2,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
45.0,0,0,0,0,1,0,4.0,1.0,0.0,5.0,3,1,1,1,0,0,0,1,0,0.0,3,3,1,3,0,0,2.0,2.0,1.0,1.0,1.0,2.0,0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0
47.0,0,1,0,0,0,0,3.0,0.0,0.0,4.0,4,1,0,1,0,0,0,1,0,1.0,2,3,2,2,0,1,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0
75.0,0,1,0,0,0,0,2.0,0.0,0.0,4.0,2,1,0,1,0,0,1,0,0,0.0,1,3,2,0,2,0,2.0,2.0,1.0,0.0,1.0,2.0,2,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0
83.0,1,1,0,0,0,0,1.0,0.0,0.0,2.0,2,1,1,1,0,0,1,0,0,0.0,3,3,0,0,0,1,0.0,2.0,1.0,0.0,1.0,1.0,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1
54.0,0,1,0,0,0,0,4.0,2.0,0.0,4.0,5,1,1,1,0,0,1,0,0,1.0,3,3,0,2,0,0,2.0,2.0,1.0,0.0,1.0,1.0,0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
69.0,0,1,0,0,0,0,2.0,0.0,0.0,5.0,5,1,1,1,0,0,0,0,1,0.0,2,3,2,2,3,0,2.0,2.0,1.0,0.0,1.0,1.0,1,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0
44.0,1,1,0,0,0,0,4.0,2.0,0.0,5.0,3,1,1,1,0,0,0,1,0,0.0,1,3,2,3,1,3,2.0,2.0,1.0,1.0,1.0,1.0,2,2.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0
50.0,0,1,0,0,0,0,2.0,0.0,0.0,5.0,5,1,0,1,0,0,0,1,0,0.0,3,3,0,1,1,0,2.0,1.0,1.0,0.0,1.0,2.0,1,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
63.0,0,1,0,0,0,0,2.0,0.0,0.0,4.0,3,1,1,1,0,0,0,1,0,0.0,0,2,2,3,0,0,2.0,1.0,0.0,0.0,1.0,2.0,0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0
57.0,1,0,0,1,0,0,4.0,0.0,0.0,3.0,2,1,1,1,0,0,0,1,0,1.0,0,3,0,1,0,0,2.0,2.0,1.0,1.0,1.0,2.0,0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0
69.0,0,1,0,0,0,0,2.0,0.0,0.0,4.0,4,1,1,0,0,1,0,0,0,1.0,3,3,1,2,0,0,2.0,2.0,1.0,0.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1
75.0,1,1,0,0,0,0,2.0,0.0,1.0,2.0,2,1,0,0,0,1,0,0,0,0.0,3,3,0,0,0,0,1.0,1.0,1.0,0.0,1.0,0.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
30.0,0,1,0,0,0,0,1.0,0.0,0.0,4.0,5,1,0,1,0,0,1,0,0,1.0,1,3,0,3,3,3,2.0,1.0,1.0,0.0,1.0,2.0,0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,0
64.0,1,1,0,0,0,0,5.0,3.0,0.0,3.0,3,0,1,1,0,0,0,1,0,0.0,1,3,2,2,0,0,2.0,2.0,1.0,0.0,1.0,1.0,0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0
39.0,1,1,0,0,0,0,5.0,3.0,0.0,4.0,3,1,1,0,0,1,0,0,0,0.0,3,3,0,0,0,0,2.0,2.0,1.0,0.0,1.0,2.0,0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0
70.0,1,1,0,0,0,0,1.0,0.0,0.0,1.0,2,1,1,0,1,0,0,0,0,1.0,3,3,3,3,3,0,2.0,2.0,1.0,1.0,1.0,2.0,1,2.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0
63.0,1,0,0,0,0,0,3.0,0.0,0.0,3.0,3,1,0,1,0,0,0,1,0,0.0,3,0,0,0,3,0,2.0,0.0,0.0,0.0,1.0,0.0,0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,0
65.0,1,1,0,0,0,0,2.0,0.0,0.0,4.0,5,1,1,1,0,0,0,1,0,0.0,2,2,2,3,2,0,2.0,2.0,1.0,0.0,1.0,2.0,1,1.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1
62.0,0,1,0,0,0,0,2.0,0.0,0.0,5.0,5,1,1,1,0,0,1,0,0,0.0,1,1,0,3,1,0,2.0,1.0,1.0,1.0,1.0,2.0,0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,1
50.0,1,1,0,0,0,0,1.0,0.0,0.0,5.0,5,1,0,1,0,0,1,0,0,1.0,3,3,0,0,0,2,2.0,2.0,1.0,1.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1
63.0,1,1,0,0,0,0,2.0,0.0,0.0,2.0,3,1,0,1,0,0,0,0,1,1.0,3,3,0,3,3,0,2.0,2.0,1.0,1.0,1.0,2.0,1,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,1
33.0,1,1,0,0,0,0,1.0,0.0,0.0,3.0,4,0,0,0,0,1,0,0,0,1.0,2,3,1,2,0,1,2.0,2.0,1.0,0.0,1.0,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
42.0,1,1,0,0,0,0,4.0,0.0,0.0,4.0,2,1,1,1,0,0,0,1,0,0.0,3,3,0,3,3,0,2.0,2.0,1.0,0.0,1.0,2.0,0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0
41.0,0,0,1,0,0,0,10.0,5.0,0.0,3.0,4,1,0,1,0,0,1,0,0,1.0,2,3,2,1,1,1,2.0,2.0,1.0,0.0,1.0,2.0,2,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
45.0,0,0,0,0,0,0,5.0,3.0,0.0,4.0,4,1,1,1,0,0,1,0,0,1.0,1,2,2,3,3,3,2.0,0.0,1.0,1.0,1.0,2.0,0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0
55.0,1,1,0,0,0,0,2.0,0.0,0.0,4.0,3,1,1,1,0,0,0,1,0,0.0,3,3,1,2,2,1,2.0,2.0,1.0,0.0,1.0,2.0,0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0
52.0,0,1,0,0,0,0,3.0,0.0,0.0,4.0,4,1,1,1,0,0,1,0,0,1.0,2,0,0,0,0,2,0.0,0.0,1.0,1.0,1.0,0.0,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
45.0,0,1,0,0,0,0,3.0,1.0,0.0,4.0,3,1,1,1,0,0,0,1,0,1.0,3,3,0,0,3,0,2.0,2.0,1.0,0.0,1.0,2.0,2,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1
33.0,0,0,1,0,0,0,3.0,0.0,1.0,1.0,2,1,0,1,0,0,0,1,0,0.0,3,3,3,3,1,3,2.0,2.0,1.0,1.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1
46.0,1,1,0,0,0,0,4.0,0.0,0.0,4.0,4,0,1,0,0,1,0,0,0,1.0,3,3,3,3,3,3,2.0,2.0,1.0,1.0,1.0,2.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1
56.0,0,1,0,0,0,0,4.0,1.0,0.0,4.0,3,1,1,1,0,0,0,1,0,0.0,2,2,1,0,0,2,2.0,2.0,1.0,1.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0
21.0,0,1,0,0,0,0,4.0,1.0,0.0,5.0,3,1,1,1,0,0,1,0,0,0.0,3,0,0,1,0,0,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0
44.0,0,1,0,0,0,0,3.0,1.0,0.0,3.0,3,1,1,1,0,0,1,0,0,1.0,0,3,0,3,0,3,2.0,1.0,1.0,0.0,1.0,2.0,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
46.0,0,0,0,0,1,0,5.0,3.0,0.0,1.0,1,1,1,1,0,0,1,0,0,0.0,3,3,2,2,0,0,2.0,1.0,1.0,0.0,1.0,1.0,2,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0
61.0,0,1,0,0,0,0,2.0,0.0,0.0,5.0,5,1,1,1,0,0,1,0,0,1.0,2,2,1,3,0,3,2.0,1.0,1.0,1.0,1.0,2.0,1,1.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,1
49.0,0,0,1,0,0,0,5.0,3.0,0.0,3.0,3,1,0,1,0,0,0,1,0,1.0,3,3,0,3,0,0,2.0,2.0,1.0,1.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0
73.0,0,1,0,0,0,0,1.0,0.0,0.0,1.0,4,1,0,1,0,0,0,0,1,1.0,2,3,1,3,1,2,2.0,1.0,1.0,1.0,1.0,0.0,0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0
56.0,1,1,0,0,0,0,2.0,0.0,0.0,4.0,3,1,1,1,0,0,0,1,0,0.0,3,3,0,2,1,0,1.0,2.0,1.0,0.0,1.0,1.0,0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0
57.0,0,1,0,0,0,0,2.0,0.0,0.0,4.0,5,1,1,1,0,0,0,0,0,1.0,1,3,0,3,3,0,2.0,2.0,1.0,0.0,1.0,2.0,0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
42.0,0,1,0,0,0,0,1.0,0.0,0.0,3.0,2,1,1,1,0,0,1,0,0,1.0,3,3,0,3,0,0,2.0,2.0,1.0,0.0,1.0,2.0,2,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0
37.0,1,1,0,0,0,0,2.0,0.0,0.0,3.0,2,1,1,1,0,0,0,1,0,0.0,2,3,0,1,1,0,2.0,2.0,1.0,0.0,1.0,2.0,0,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,0
52.0,1,0,0,1,0,0,2.0,0.0,0.0,3.0,4,1,1,1,0,0,0,1,0,0.0,2,3,0,0,0,3,2.0,2.0,1.0,0.0,1.0,2.0,1,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
73.0,0,1,0,0,0,0,5.0,3.0,0.0,4.0,4,1,0,1,0,0,1,0,0,0.0,0,1,0,1,0,3,1.0,1.0,1.0,0.0,1.0,2.0,0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0
62.0,1,0,0,0,1,0,1.0,0.0,0.0,2.0,2,1,0,0,0,0,0,0,0,0.0,3,3,3,3,3,3,2.0,2.0,1.0,1.0,1.0,2.0,0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1
43.0,1,0,1,0,0,0,3.0,1.0,0.0,4.0,4,0,1,1,0,0,0,1,0,1.0,3,3,3,3,3,1,2.0,2.0,1.0,1.0,1.0,0.0,2,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0
45.0,1,1,0,0,0,0,2.0,1.0,0.0,4.0,4,1,1,1,0,0,1,0,0,0.0,3,1,0,3,0,0,2.0,1.0,1.0,1.0,1.0,1.0,0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
46.0,0,0,1,0,0,0,2.0,0.0,0.0,3.0,3,0,0,0,0,1,0,0,0,1.0,3,3,1,3,2,1,2.0,2.0,1.0,1.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1
52.0,1,1,0,0,0,0,1.0,0.0,0.0,2.0,3,1,1,1,0,0,0,1,0,0.0,1,3,0,1,0,0,1.0,2.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0
56.0,1,1,0,0,0,0,1.0,0.0,0.0,2.0,2,1,0,1,0,0,0,1,0,1.0,3,3,0,0,3,0,2.0,2.0,1.0,0.0,1.0,2.0,2,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1
40.0,1,1,0,0,0,0,3.0,2.0,0.0,4.0,5,1,1,1,0,0,0,1,0,1.0,3,3,1,1,1,1,2.0,2.0,1.0,0.0,1.0,2.0,2,1.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1
37.0,1,1,0,0,0,0,4.0,2.0,0.0,3.0,3,0,0,0,0,1,0,0,0,0.0,2,3,0,1,0,0,2.0,2.0,1.0,0.0,1.0,2.0,0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1
46.0,1,1,0,0,0,0,2.0,1.0,0.0,4.0,4,1,1,1,0,0,1,0,0,1.0,2,2,2,0,0,0,2.0,2.0,1.0,1.0,1.0,2.0,0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1
52.0,0,1,0,0,0,0,2.0,0.0,0.0,4.0,4,1,1,1,0,0,1,0,0,1.0,0,0,0,3,2,3,2.0,0.0,0.0,0.0,0.0,2.0,0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,0
46.0,1,1,0,0,0,0,1.0,0.0,0.0,1.0,1,0,0,0,0,1,0,0,0,0.0,0,3,0,0,0,0,2.0,2.0,1.0,1.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1
57.0,1,0,1,0,0,0,2.0,0.0,0.0,3.0,4,1,0,1,0,0,0,1,0,0.0,1,3,3,3,0,0,2.0,2.0,1.0,0.0,1.0,2.0,0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,0
42.0,1,1,0,0,0,0,6.0,2.0,0.0,5.0,3,1,1,1,0,0,0,1,0,1.0,2,2,3,3,0,2,2.0,2.0,1.0,0.0,1.0,2.0,2,2.0,2.0,0.0,0.0,1.0,1.0,1.0,1.0,0
61.0,0,1,0,0,0,0,2.0,0.0,0.0,3.0,2,1,1,1,0,0,1,0,0,0.0,0,3,0,0,0,0,1.0,2.0,0.0,0.0,1.0,1.0,0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
60.0,0,1,0,0,0,0,2.0,0.0,0.0,4.0,5,1,1,1,0,0,1,0,0,1.0,3,3,0,2,1,0,2.0,2.0,1.0,0.0,1.0,2.0,2,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1
70.0,0,1,0,0,0,0,2.0,0.0,0.0,5.0,4,1,1,1,0,0,0,0,0,1.0,1,3,1,3,3,3,2.0,2.0,1.0,0.0,1.0,2.0,2,2.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0
39.0,0,1,0,0,0,0,3.0,0.0,0.0,4.0,3,1,1,1,0,0,1,0,0,1.0,3,3,0,2,0,1,2.0,2.0,1.0,0.0,1.0,2.0,2,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1
38.0,1,0,1,0,0,0,3.0,1.0,0.0,4.0,3,0,0,0,0,1,0,0,0,0.0,0,1,0,0,0,0,2.0,2.0,1.0,1.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0
56.0,1,1,0,0,0,0,1.0,0.0,0.0,2.0,2,1,1,1,0,0,1,0,0,0.0,3,3,2,2,0,0,2.0,2.0,1.0,0.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0
35.0,0,0,0,0,1,0,8.0,3.0,0.0,5.0,4,1,1,0,0,1,0,0,0,1.0,0,0,0,3,0,0,1.0,1.0,1.0,0.0,1.0,1.0,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
77.0,0,0,0,0,0,0,2.0,0.0,0.0,1.0,3,1,0,1,0,0,0,1,0,1.0,3,3,0,3,3,0,2.0,2.0,1.0,0.0,1.0,2.0,0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,1
48.0,0,1,0,0,0,0,4.0,2.0,0.0,4.0,4,1,1,1,0,0,0,1,0,1.0,2,3,0,1,0,0,2.0,2.0,1.0,0.0,1.0,2.0,0,2.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,1
37.0,0,1,0,0,0,0,1.0,0.0,0.0,3.0,3,1,1,1,0,0,1,0,0,1.0,0,0,0,0,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1
46.0,0,1,0,0,0,0,2.0,0.0,0.0,5.0,5,1,1,1,0,0,1,0,0,1.0,1,3,0,3,0,2,2.0,1.0,1.0,0.0,1.0,1.0,1,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0
55.0,1,1,0,0,0,0,3.0,0.0,0.0,4.0,4,1,1,1,0,0,0,1,0,0.0,2,2,1,3,1,1,2.0,2.0,1.0,0.0,1.0,2.0,0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
39.0,1,1,0,0,0,0,5.0,3.0,0.0,5.0,4,1,1,1,0,0,0,1,0,0.0,2,3,1,1,2,2,2.0,2.0,1.0,1.0,1.0,2.0,0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0
60.0,1,1,0,0,0,0,3.0,0.0,0.0,4.0,5,1,1,1,0,0,0,1,0,1.0,2,1,0,3,2,3,2.0,2.0,1.0,0.0,1.0,2.0,2,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,0
26.0,1,1,0,0,0,0,6.0,4.0,0.0,4.0,2,1,1,1,0,0,0,1,0,0.0,1,3,1,3,3,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
34.0,0,1,0,0,0,0,3.0,1.0,0.0,5.0,4,1,0,1,0,0,0,0,1,0.0,3,3,0,3,0,3,2.0,2.0,1.0,1.0,1.0,2.0,1,2.0,2.0,0.0,1.0,1.0,1.0,1.0,1.0,1
73.0,1,1,0,0,0,0,1.0,0.0,0.0,3.0,4,1,0,1,0,0,0,1,0,0.0,0,2,0,0,0,2,1.0,0.0,1.0,0.0,1.0,0.0,0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1
56.0,1,1,0,0,0,0,1.0,0.0,0.0,4.0,5,1,1,1,0,0,1,0,0,1.0,0,3,0,2,0,1,2.0,2.0,1.0,0.0,1.0,1.0,2,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1
44.0,0,0,1,0,0,0,4.0,2.0,0.0,4.0,4,1,0,1,0,0,0,1,0,1.0,2,2,0,0,0,2,2.0,2.0,1.0,1.0,1.0,2.0,1,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0
42.0,1,1,0,0,0,0,2.0,0.0,0.0,4.0,2,1,1,1,0,0,0,1,0,0.0,0,3,1,2,2,0,2.0,2.0,1.0,0.0,1.0,1.0,0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0
71.0,0,1,0,0,0,0,2.0,0.0,0.0,3.0,2,1,0,1,0,0,0,1,0,0.0,1,3,0,1,0,0,2.0,0.0,1.0,1.0,1.0,1.0,2,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
37.0,0,1,0,0,0,0,2.0,0.0,0.0,2.0,4,1,0,1,0,0,1,0,0,0.0,1,3,2,3,3,2,2.0,2.0,1.0,1.0,1.0,2.0,0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0
44.0,1,1,0,0,0,0,3.0,0.0,0.0,5.0,4,1,0,1,0,0,0,1,0,0.0,3,3,1,2,2,1,1.0,2.0,1.0,0.0,1.0,0.0,0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,1.0,0
47.0,0,1,0,0,0,0,3.0,1.0,0.0,5.0,2,1,1,1,0,0,0,1,0,1.0,1,3,0,3,3,0,2.0,2.0,1.0,0.0,1.0,1.0,2,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0
32.0,0,1,0,0,0,0,3.0,1.0,0.0,4.0,4,1,1,1,0,0,0,1,0,1.0,2,1,2,3,0,0,0.0,1.0,0.0,0.0,1.0,1.0,1,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0
25.0,1,0,0,0,1,0,5.0,1.0,0.0,3.0,4,1,1,0,1,0,0,0,0,1.0,2,3,2,2,3,2,2.0,2.0,1.0,0.0,1.0,2.0,1,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1
48.0,0,1,0,0,0,0,3.0,0.0,0.0,4.0,2,1,1,1,0,0,0,1,0,1.0,0,2,0,0,0,0,1.0,1.0,1.0,0.0,1.0,1.0,0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0
71.0,0,1,0,0,0,0,2.0,0.0,0.0,4.0,4,0,1,1,0,0,1,0,0,0.0,0,0,0,1,0,0,1.0,1.0,1.0,1.0,1.0,2.0,2,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1
67.0,0,1,0,0,0,0,2.0,0.0,0.0,3.0,4,1,1,1,0,0,1,0,0,1.0,3,3,0,0,0,0,2.0,2.0,1.0,0.0,1.0,1.0,0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,1
62.0,0,1,0,0,0,0,2.0,0.0,0.0,5.0,2,1,0,1,0,0,1,0,0,0.0,0,2,3,3,0,0,1.0,1.0,1.0,0.0,1.0,1.0,0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0
57.0,0,1,0,0,0,0,4.0,1.0,0.0,4.0,4,1,1,1,0,0,0,1,0,0.0,1,3,3,3,1,1,2.0,2.0,1.0,0.0,1.0,1.0,1,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0
60.0,1,1,0,0,0,0,3.0,0.0,0.0,4.0,2,1,1,1,0,0,0,1,0,1.0,3,3,0,0,0,0,2.0,2.0,1.0,0.0,1.0,2.0,1,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,0
55.0,1,1,0,0,0,0,2.0,0.0,1.0,3.0,3,1,0,1,0,0,0,1,0,0.0,3,3,0,2,0,0,1.0,1.0,1.0,1.0,1.0,1.0,0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0
75.0,0,0,0,0,1,0,2.0,0.0,1.0,5.0,2,1,1,1,0,0,0,1,0,0.0,0,3,2,0,2,0,2.0,2.0,1.0,1.0,1.0,1.0,0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0
