q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q1a,q1b,q1c,q1d,q1e,q2a,q2b,q2c,q2d,q2e,q2f,q2g,q2h,q2i,q2j,q2k,q2l,q2m,q2n,q3
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
77,2,3,3,5,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
84,2,3,4,1,0,2,2,2,1, , , , , , , , , , , , , , , , , , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
71,2,3,1,3,0,2,5,2,1,4,3,2,1,2,3,1,3,4,4,2,4,4,1,1,4,1,1,4,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
69,2,3,1,2,0,5,5,2,1,1,4,4,1,4,3,3,4,4,4,5,5,5,1,3,4,1,1,4,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
68,2,3,4,1,0,5,5,2,1,1,5,2,1,4,4,4,5,2,4,4,5,5,4,2,4,1,1,4,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
48,2,3,2,1,0,4,4,2,2,4,4,2,1,3,4,4,3,2,3,3,3,2,2,2,3,1,2,2,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
83,2,3,4,1, ,1, ,2,1,1,5,1,1,1,5,5, , ,1,1,1,5, , ,5,1,1,5,1
69,1,3,1,2,0,5,5,2,1,1,2, ,1,1,3,3,3,3,3,2,4,4,4,3,3,2,2,3,1
42,2,3,1,4,0,4,5,2,1, ,5, , , ,5,5, , , , , ,5, , , , , , ,1
70,2,5,4,1,0,2,1,2,1,5,5, , , , ,5, , , , , ,5, , , , , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
42,2,3,1,4,1,3, ,2,1,1,4,1,1,1,2,2,2,2,2,2,2,4,1,1,1,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
52,1, ,3,2,0,1,1,2,4, , , , , , , , , , , , , , , , , , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
69,1,3,1,2,0,1,3,2,4,1,5,1,3,3,5,5,4,2,2,3,1,3,4,4,4,1,4,5,1
79,1,4,1,5,1, , ,2,4,1,3,5,1,2,4,4,2,1,1,3,1,2,1,1,3,1,2,4,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
57,1,3,1,3,0,3,4,2,1,4,4,3,2,3,5,5,2,1,1,4,3,5,4,1,1,1,1,5,2
60,1,3,1,2,0,4,4,2,1,2,4,4,2,1,3,3,5,3,3,3,4,5,1,3,4,4,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
51,1,3,1,3,0,1,5,2,1,1,3,3,1,4,5,5,5,1,1,3,5,5,1,1,5,1,1,1,1
53,2,3,1,2,0,5,5,2,1,2,4,2,4,2,4,4,4,3,3,4,4,5,1,2,3,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
46,2,4,1,3,1,1,5,2,2,1,5,5,1,1,5,5,5,5,1,5,1,5,3,1,3,1,1,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
63,2,3,3,2, ,2,4,2,5,3,4,4,1,1,3,3,3,3,3,3,3,3,3,5,5,3,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
60,1,3,1,2,0,3,1,2,1,1,5,1,1,1,3,3,4,5,4,3,5,5,5,2,2,2,2,4,1
48,1,3,1,2,0,3,5,2,2,3,5,3,4,3,4,5,4,4,4,5,4,4,4,5,5,2,2,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
45,2,3,1,2,0,2,3,2,4, ,4,4, , , , ,4, , , ,4, , , , , , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
78,1,3,4,1,0,3,2,2,4,1,5,5,5,3,5,5,5,5,5,5,5,5,5,5,4,4,4,5,1
50,1,3,1,3,1,4,5,2,1,2,5,4,1,4,5,5,1,1,1,3,5,5,3,1,1,1,1,4,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
66,2,3,4,1,0,2,5,2,5,4,5,5, ,5,5,2,5, ,5,5,5,2,5,2,5,3,5,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
63,2,3,4,1,0,1,3,2,1,1,3,3,1,3,3,3,5,3,1,3,1,5,3,1,5,1,1,5,1
56,1,3,1,2,0,3,5,2,1,4,4,4,1,2,4,4,4,2,3,2,3,4,2,3,3,1,2,3,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
66,1,3,1,2, ,4,5,2,1,1,3,1,1,2,2,2,4,2,3,4,4,5,1,1,4,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
88,1, ,1,2,0,1,1,2,1,3,5,4,1,1,4,1,4,3,1,3,4,4,1,1, ,1,5,4,1
45,1,3,1,5,1,3,5,2,1,4,4,4,2,2,4,3,4,2,2,2,4,4,4,2,4,4,2,4,1
62,2,3,1,2,0,5,5,2,1,1,4,1,1,1,4,1,4,1,1,2,1,4,4,1,3,1,4,5,1
68,2,5,4,1,0,2,3,2,1,3,5,3,1,3,4,1,2,2,2,2,4,1,1,3,1,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
60,2,1,1,2, ,5, ,2, , , , , , ,4,4,4,4,4,4,4,4, ,4,4,3,3,4,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
42,1,3,1,6,0,4,5,2, ,5,5,2,1,2,5,5,1,1,1,3,5,5,1,1,1,3,1,5,1
64,2,3,1,2,0,5,5,2,1, , ,5, , ,5,1,1,1,4,5,1,4,4,2,3,1,1,5,2
63,2,1,2,2, ,1,1,2,4,1,1,1, , ,1,1,1, ,1,5,5, ,1,1,1,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
46,1,3,3,2,1,2,4,2,2,4,3,1,1,3,3,4,4,2,2,3,3,2,2,4,3,3,4,4,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
30,2,3,1,2,0,4,5,1,1,4,4,4,4, ,5,5,3,3,1,3,3,1,5,2,5,1,3,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
40,1,3,1,3,1,4,4,2,1,1,4,3,2,3,5,3,3,1,1,2,4,4,1,1,1,1,1,2,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
24,1, ,1,3,1,3,4,2,4,5,5,1,1,5,5,4,4,5,5,5,5,3,3,1,2,5,5,5,2
39,1,3,1,4,1,2,4,2,5,1,5,1,1,5,5,5,5,5,5,5,5,5,3,1,3,5,5,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
70,1,3,1,2,0,2,4,2,1,5,5,2,1,2,4,3,3,3,3,4,5,3,3,2,1,1,3,4,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
37,2,3,1,3,0,3,5,2,1,1,5,5,1,5,1,1,3,1,1,1,3,1,1,5,5,3,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
27,2,3,1,4,2,3,5,2,1,3,5,4,4,1,5,5,2,1,1,3,2,5,1,1,1,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
42,2,3,3,3,0,3,3,2,1,5,5,2,5,5,5,1,5,1,5,5,5,5,1,1,1,1,4,4,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
74,2,3,4,1,0,3,1,2,1,1,1,1,1,5,5,5,3,5,5,1,3,2,5,5,3,1,1,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
44,1,3,1,3,1,2,5,2,1,1,4,4,4,2,2,1,2,2,1,3,3,5,5,1,5,3,1,4,1
81,1,5,1,2, , ,1, , , , , , , , , , , , , , , , , , , , , ,1
44,2,3,2,3,0,3,2,2,5,1,5,2,1,5,5,4,3,1,4,3,4,4,4,2,2,2,2,4,2
55,1,3,1,2,0,3,5,2,1,4,4,1,2,3,4,3,2,1,2,1,1,5,3,1,1,1,1,2,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
49,1,3,1,2,0,2,4,2,1,4,5,5,5,3,4,4,5,4,4,5,5,4,3,3,3,3,3,3,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
33,1,3,1,6,4,3,5,2,1,1,4,4,2,1,3,1,1,1,1,1,1,5,1,1,3,1,1,3,1
50,2,3,2,1,0,4,3,2,2,5,5,1,2,4,4,4,4,3,4,4,4,3,2,1,1,1,1,2,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
39,2,5,1,3,0,1,4,2,1,1,4,5,1,4,4,2,2,4,3,4,3,3,2,1,3,1,4,3,1
85,1,3,4,1,0,1,1,2,1,3,4,1,1,2,2,1,3,4,4,4,3,3, ,3,2,1,3, ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
68,1,5,1,2,0,2,4,2,1,3,4,4,1,3,1,1,1,3,1,3,3,1,3,1,4,1,1,1,1
62,1,3,1,2,0,2,3,2,1,4,4,2,1,2,5,5,3,3,5,3,5,5,1,3,3,1,1,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
76,1,3,1,2,0,3,3,2,1,1,3,2,1,3,3,1,2,1,1,3,3,3,3,1,1,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
54,2,3,1,2,0,3,5,2,1,1,1,5,1,1,2,1,1,1,1,3,1,4,4,5,3,5,1,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
43,1,5,1,2,0,2, ,2,4,3,5,5,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1
59,1,3,1,3,0,3,4,2,1, , , , , , , , , , , , , , , , , , , ,1
68,1,3,1,2,0,3, ,2,1,5,5,5, ,5,5,5, , , ,5,5,5,5,3,5,3,3,5,1
63,1,4,1,1,0,4,5,2,1,5,4,3,1,1,5,4,4,2,2,4,5,5,2,4,4,4,4,5,1
64,1,3,1,2,0,2,2,2,1,1,4,5,1,1,5,5,5,1,1,4,4,4,1,1,1,1,1,4,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
59,1,3,3,1,0,3,5,1,4,3,4,5,4,2,3,3,5,3,3,4,3,5,1,3,4,1,3,4,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
52,2,3,1,3,0,2,5,2,1,1,5,5, ,1,4,2,4,1,1,2,1,4, ,2,2,1,3,5,2
55,1,3,1,4,0,3,5,2,2,1,4,2,1,1,1,1,1,1,1,1,1,4,5,3,3,1,3,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 ,2,3,3,3,0,3,4,2,2,1,5,5,3,5,4,4,4,3,4,3, ,3,3,5,5,5,5,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
49,2,3,3,1,0,2,2,2,4,2,4,2,1,2,4,2,4,2,2,3,2,3,1,4,4,4,3,3,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
60,2,3,4,5,2,2,3,2,1,1,5,2,1,1,1,1,1,1,3,3,3,4,4,4,2,1,1,3,1
35,1,3,1,2,0,2,3,2,4,3,4,4,1,2,3,3,3,2,2,3,3,3,3,3,4,3,4,3,1
57,1,3,1,2,0,2,5,2,1,2,5,4,2,3,4,4,4,2,3,3,3,4,2,2,2,2,3,4,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
44,1,3,1,3,1,5,3,2,4,1,5,2,1,4,5,5,4,2,2,4,4,4,4,2,3,5,5,5,1
65,2,3,1,2,0,4,4,2,1,5,5,5,2,5,5,5,5,4,4,4,5,5,3,5,5,4,5,5,1
87,1,3,4,1,0,2,3,2,1,1,3,4,1,1,2,3,3,1,2,3,2,5,2,1,2,1,2,2,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
46,1,3,2,1,0,3,4,2,1,5,5,3,4,2,5,5,5,4,3,3,4,5,5,4,5,2,3,2,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
65,2,3,3,3,0,5,5,2,1,3,5,4,3,3,4,4,5,4,4,3,4,4,4,2,2,2,2,4,1
52,1,3,1,4,0,2,5,2,2,5,1,1,1,1,4,1,4,1,1,1,1,1,1,1,1,1,1,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
52,1,1,1,2,0,3,3,2,1,1,1,5,5,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
18,1,3,2,5,2,2,5, ,1,2,4,3,1,3,4,5,2,3,4,4,4,2,2,3,4,4,3,4,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
4, , , ,46,2,1,1,2,1,1,5,5,5,5,4,4,4,4,4,4,4,4,4,3,4,1,2,5,2
43,2,3,1,5,2,3,5,2,1,4,5,4,3,4,5,5,5,4,4,4,5,4,3,2,3,1,2,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
75,2,5,4,1, ,1, ,2,5, ,5, , , , , , , , , , , , , , , , , ,2
45,1,3,1,4,2,4,5,2,1,5,5,2,4,2,5,5,4,4,3,4,4,4,5,2,2,2,1,3,1
54,2,3,1,4,1,4,5,2,1,4,4,5,2,2,5,5,4,3,3,4,4,5,2,4,3,1,1,2,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
55,2,3,3,1,0,5,4,2,1, ,5, ,4,4,5,5,5,3,5,4,5,5,3,1,3,1,1,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
78,2,3,1,2,0,3,3,2,1,5,5,5,1,1,5,5,5,1,1,5,5,5,1,1,1,1,1,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
64,2,3,1,2,0,3,5,2,1,5,5,3,1,1,4,5,1,1,1,5,5,4,4,4,5,1,1,5,2
77,1,3,1,2,0,5,5,2,1,5,5,1,1,1,5,5,5,4,2,4,5,5,3,2,4,1,1,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
24,2,3,1,3,1,2,2,2,2,1,1,4,1,5,1,1,1,4,5,4,5,1,1,1,4,3,4,1,2
53,2,3,1,2, ,5,5,2,1,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,1,5,1,2
80,2,5,4,1,0,1,2,2,1, , ,4, , ,4, , , , , ,4, , , , , , ,4,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
62,1,3,4,1,0,3,4,2,1,3,4,2,1,3,4,4,2,2,3,3,3,4,3,2,2,1,3,3,1
75,2, ,4,1, ,1, ,2,1,2,2, ,2,4,1,1,1,1,1,1,1,3,3,1,1,1,1,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
52,1,7,1,3,0,1,2,2,1,3,3,3,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
76,2,3,1,2, ,4,5,2,1,2,3,3, , , , , , , ,2,2, ,3, , , , ,3,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
44,1,3,1,5,3,3,5,2,1,4,5,4,2,4,5,5,4,4,4,4,4,3,3,2,5,3,4,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
37,2,1,2,5,3,5,1,1,2,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,1,5,2
81,1,3,4,2,0,4,3,2,1,2,4,3,1,1, ,4,4,3,2,4,2,5, ,4,1,1,1,1,1
87,1,3,1,2,0,3, ,2,1,4,4, , , ,5,5,5, , ,4,4, , , , , , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
49,2,3,3,5,2,3,2,2,4,5,1,4,1,1,5,5,1,1,1,5,5,1,1,1,1,1,5,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
35,1,3,1,2,0,5,1,2,4,5,5,1,1,1,5,5,5,4,1,5,5,5,1,1,4,1,1,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
55,1,3,1,2,0,3,5,2,1,4,4, , , , , , , , , ,4, , , ,4, , ,4,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
64,2,3,4,3,0,3,3,2,1,4,4,1,1,1,1,1,1,1,1,4,5,1,1,1,1,1,1,4,2
80,2,5,4,1,0,2,3,2,1, , , , , , , , , , , , , , , , , , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
67,1,3,1,2,0,3, ,2,1,3,5,4,1,2,4,4,3,1,2,4,3,4,4,5,5,1,1,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
80,2,5,4,1, ,5,2,2,1, ,5,5, , ,4, , , , , , , , , , , , , ,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
47,2, ,3,3,1,2,2,2,1,4,4,3,1,3,5,5,5,4,3,4,5,3,3,5,5,5,5,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
30,1,3,2,1,0,5,3,2,1,4,5,3,3,5,2,2,4,1,5,2,3,5,4,2,3,2,4,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
43,2,1,1,5,2,4, ,2,1,2,4,5, ,4,5,2,1, ,3,5,5,1,1, ,3,3,3,4,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
70,1,3,1,2,0,5,5,2,1,3,2,1,4,3,4,2,4,3,3,4,3,2,2,2,2,2,1,4,1
68,1,3,1,2,0,2,3,2,1, ,5, , , ,5, ,5, ,5,5, , , , , , , ,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
83,2,1,4,1,0,2,1,1,1,1,5,5,1,2,1,1,3,2,4,4,4,2,3,5,5,1,5,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
47,1,3,1,3,0,3,5,2,1,2,4,3,1,2,4,4,3,1,1,3,4,2,3,3,4,2,2,3,1
54,1,3,1,2,0,4,5,2,1,4,4,3,2,4,4,4,3,3,3,4,4,4,4,2,2,2,2,2,2
60,2,3,3,1,0,5,3,2,1,5,5,3,1,5,5,4,5,4,5,5,4,5,1,5,5,1,3,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
51,2,3,3,8,4,2,1,2,4,1,5,5,1,3,4,4,4,2,3,3,4,3,3,4,4,5,5,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
45,1,3,1,5,2,3,5,2,2,5,5,5,5,1,5,5,5,5,5,5,5,1,1,3,3,1,1,5,2
33,2,3,1,2,0,4,5,2,1,4,5,4,1,3,4,3,5,4,3,3,4,5,1,1,3,3,3,2,2
57,1,3,1,3,0,2,3,2,4, ,5, , , , , , , , ,3, , , , , , , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
54,1,3,1,2,0,4,5,2,1,1,3,1,1,1,4,4,3,2,1,3,1,5,5,3,2,1,1,1,1
35,2,3,1,3,1,3,5,2,2,2,5,5,2,3,3,4,3,1,5,4,4,1,3,3,3,1,2,3,2
63,2,3,4,1,0,2,3,2,1,1,5,1,1,3,2,2,4,1,4,2,1,3,4,1,1,1,1,1,2
34,2,3,1,3,1,3, ,2,1,1,3,3,3,4,4,4,4,2,4,5,1,1,1,1,1,1,1,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
64,2,3,1,2,0,3,2,2,4,4,5,5,1,4,5,1,4,3,4,5,5,4,4,4,4,1,1,1,2
63,1, , ,2, , , , , ,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
44,2,3,1,4,2,4,5,2,1,2,4,1,4,3,3,3,1,1,1,4,4,1,1,2,2,1,1,4,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
37,1,3,1,5,2,2,5,2,2,4,4,4,1,3,4,4,4,3,3,4,5,3,4,2,2,1,1,2,1
48,1,3,1,2,0,2,5,2,1,4,3,4, ,3,5,5,3,3,4,3,5,3,3,4,3,3,4,4,2
71,2,3, , , ,4, ,2,1,2,5,4,1,2,4,1,1,1,3,2,2,4,4,2,3,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
41,2,3,1,4,2,4,5,2,1,5,5,5,2,4,5,5,1,1,1,2,1,1,4,2,2,1,1,1,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
51,1,1,1,3,1,4,5,2,2,5,5,5,1,4,5,5,5,4,5,5,5,4,4,3,3,3,3,3,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
49,1,3,1,4,2,3,5,2,1,1,1,4,1,1,4,1,1,1,1,1,1,4,1,1,1,1,1,1,1
41,1,3,1,6,3,2,5,2,4,1,3,4,1,1,4,3,1,1,1,1,1,3,3,3,3,1,3,5,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
34,1,3,1,5,3,3,3,2,1,5,4,1,1,1,3,1,3,1,2,1,1,4,5,1,1,1,1,3,1
95,1,3,4,1,0,1,5,2,2,1,2,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
71,2,5,1,2,0,1, ,2,1, ,5, , ,5, , ,5, , ,5, , , ,5, , , , ,1
50,1,3,1,4,1,2, ,2,2,3,5,5,1,1,4,4,5,4,3,5,4,5,5,5,4,5,5,5,1
55,1,3,3,1, ,1,4,1,2,5,5, , , , , , , , , ,4, , , , , , , ,1
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
46,1,3,1,3,0,2,5,2,1,2,5,3,1,1,5,5,5,3,3,4,4,3,5,5,5,4,2,5,1
51,1,3,1,2,0,3,5,2,1,3,1,5,2,2,3,3,3,1,1,3,5,3,5,5,5,5,5,5,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
56,1,3,3,1, ,3,4,2,1,1,3,2,1,2,2,4,4,2,2,3,2,2,1,3,4,3,2,4,2
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
